2025-05-16 13:32:02.848 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-16 13:32:02.892 [main] INFO  c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 14624 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-16 13:32:02.893 [main] INFO  c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-16 13:32:03.568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-16 13:32:03.650 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2025-05-16 13:32:04.289 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-16 13:32:04.300 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-16 13:32:04.347 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-16 13:32:04.347 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1407 ms
2025-05-16 13:32:04.575 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-16 13:32:04.613 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-16 13:32:04.652 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-16 13:32:04.888 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-16 13:32:04.913 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-16 13:32:06.006 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-05-16 13:32:06.007 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
2025-05-16 13:32:06.009 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-05-20 13:52:27 INFO  [main] c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 13:52:28 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 13:52:28 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 3 JPA repository interfaces.
2025-05-20 13:52:29 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-20 13:52:29 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-20 13:52:29 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 13:52:29 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-20 13:52:29 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 13:52:29 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1526 ms
2025-05-20 13:52:29 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 13:52:29 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 13:52:29 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 13:52:29 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 13:52:29 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 13:52:30 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 3d4aa6f6-3c10-46e6-8d38-b4f43b3cbee2
2025-05-20 13:52:30 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-20 13:52:30 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 13:52:31 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 13:52:32 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 13:52:32 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20 13:52:33 INFO  [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 13:52:33 WARN  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 13:52:34 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 13:52:34 WARN  [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/signup, /api/login, api/verify] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-05-20 13:52:34 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 13:52:34 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-20 13:52:34 INFO  [main] c.a.kr.secureuserapp.UserApplication - Started UserApplication in 7.806 seconds (process running for 8.437)
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] c.a.k.s.service.UserService - loverain207@gmail.com: Đăng nhập thành công.
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 209ms
2025-05-20 13:52:41 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 210ms
2025-05-20 13:53:04 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsers()
2025-05-20 13:53:04 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsers()
2025-05-20 13:53:04 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsers() | Thời gian: 53ms
2025-05-20 13:53:04 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsers() | Thời gian: 104ms
2025-05-20 13:54:32 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-20 13:54:32 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-05-20 13:54:32 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 13:54:32 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-20 13:54:32 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-20 13:59:35 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-20 13:59:35 INFO  [main] c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 15016 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-20 13:59:35 INFO  [main] c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 13:59:36 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 13:59:36 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2025-05-20 13:59:36 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-20 13:59:36 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-20 13:59:36 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 13:59:36 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-20 13:59:36 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 13:59:36 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1499 ms
2025-05-20 13:59:37 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 13:59:37 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 13:59:37 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 13:59:37 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 13:59:37 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 13:59:37 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: de910a3a-c330-47e9-ac79-1d604a3d2ade
2025-05-20 13:59:37 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-20 13:59:38 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 13:59:39 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 13:59:40 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 13:59:40 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20 13:59:41 INFO  [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 13:59:41 WARN  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 13:59:41 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 13:59:41 WARN  [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/signup, /api/login, api/verify] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-05-20 13:59:42 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 13:59:42 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-20 13:59:42 INFO  [main] c.a.kr.secureuserapp.UserApplication - Started UserApplication in 7.641 seconds (process running for 8.348)
2025-05-20 13:59:47 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 13:59:47 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 13:59:47 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-05-20 13:59:52 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 13:59:52 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 13:59:52 INFO  [http-nio-8080-exec-4] c.a.k.s.service.UserService - loverain207@gmail.com: Đăng nhập thành công.
2025-05-20 13:59:52 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 444ms
2025-05-20 13:59:52 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 444ms
2025-05-20 14:00:03 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsers()
2025-05-20 14:00:04 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsers()
2025-05-20 14:00:04 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsers() | Thời gian: 50ms
2025-05-20 14:00:04 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsers() | Thời gian: 156ms
2025-05-20 14:00:11 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsersByName(int,int,java.lang.String)
2025-05-20 14:00:11 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsersByNamePaging(int,int,java.lang.String)
2025-05-20 14:00:11 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsersByNamePaging(int,int,java.lang.String) | Thời gian: 41ms
2025-05-20 14:00:11 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsersByName(int,int,java.lang.String) | Thời gian: 43ms
2025-05-20 14:00:11 WARN  [http-nio-8080-exec-5] o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-05-20 14:00:25 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-20 14:00:25 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-05-20 14:00:25 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 14:00:25 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-20 14:00:25 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-20 14:39:22 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-20 14:39:22 INFO  [main] c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 15408 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-20 14:39:22 INFO  [main] c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 14:39:23 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 14:39:23 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2025-05-20 14:39:23 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-20 14:39:23 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-20 14:39:23 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 14:39:23 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-20 14:39:23 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 14:39:23 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1510 ms
2025-05-20 14:39:24 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 14:39:24 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 14:39:24 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 14:39:24 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 14:39:24 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 14:39:24 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: f6cd10b2-1c0e-4329-8dd3-c1088c1270d8
2025-05-20 14:39:24 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-20 14:39:25 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 14:39:26 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 14:39:27 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 14:39:27 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20 14:39:28 INFO  [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 14:39:28 WARN  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 14:39:28 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 14:39:28 WARN  [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/signup, /api/login, api/verify] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-05-20 14:39:29 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 14:39:29 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-20 14:39:29 INFO  [main] c.a.kr.secureuserapp.UserApplication - Started UserApplication in 7.443 seconds (process running for 8.043)
2025-05-20 14:40:16 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 14:40:16 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 14:40:16 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 12 ms
2025-05-20 14:40:17 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:40:17 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:40:17 INFO  [http-nio-8080-exec-1] c.a.k.s.service.UserService - admin: Đăng nhập thành công.
2025-05-20 14:40:17 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 500ms
2025-05-20 14:40:17 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 500ms
